timestamp,event_type,status,details
2025-06-13T16:26:46.750576,TRANSCRIBE_REQUEST,RECEIVED,"File: output.mp3, Content-Type: audio/mpeg"
2025-06-13T16:27:31.375429,TRANSCRIBE_SUCCESS,SUCCESS,File: output.mp3
2025-06-13T16:27:31.375779,TRANSCRIPTION_DATA,LOGGED,"File: output.mp3, Text Snippet: มาเล่นบาคาร่าออนไลน์กันเถอะ ได้เงินง่ายๆเว็บคาซิโนที่ดีที่สุด สมัครวันนี้รับโบนัสพันบาทหวยออนไลน์ซื้อง่ายจ่ายจริง บาทละ 900สล็อตแตกง่าย แจ็คพอตใหญ่ เล่นได้ทุกที่พนันบอนออนไลน์ราคาสูง ฝากถอนโอ้นเร็วโคร..."
2025-06-13T16:46:16.079324,TRANSCRIBE_REQUEST,RECEIVED,"File: output.mp3, Content-Type: audio/mpeg"
2025-06-13T16:47:06.279625,TRANSCRIBE_SUCCESS,SUCCESS,File: output.mp3
2025-06-13T16:47:06.279984,TRANSCRIPTION_DATA,LOGGED,"File: output.mp3, Text Snippet: มาเล่นบาคาร่าออนไลน์กันเถอะ ได้เงินง่ายๆเว็บคาซิโนที่ดีที่สุด สมัครวันนี้รับโบนัสพันบาทหวยออนไลน์ซื้อง่ายจ่ายจริง บาทละ 900สล็อตแตกง่าย แจ็คพอตใหญ่ เล่นได้ทุกที่พนันบอนออนไลน์ราคาสูง ฝากถอนโอ้นเร็วโคร..."
2025-06-13T16:47:49.461381,TRANSCRIBE_REQUEST,RECEIVED,"File: B.mp3, Content-Type: audio/mpeg"
2025-06-13T16:50:03.635016,TRANSCRIBE_SUCCESS,SUCCESS,File: B.mp3
2025-06-13T16:50:03.635339,TRANSCRIPTION_DATA,LOGGED,"File: B.mp3, Text Snippet: ที่จะอยู่อย่างเราเกลียดทางถึงมาก็จัดให้ โจโจสั่งนะครับบรรยากาศสบายสบาย ช่วงวันพระหัสวันนี้นะครับแล้วก็ตอนนี้สิบห้านละละกาอีกสามสิบนาทีนะครับขอให้คนฟังมีความสุข กับการฟังรายการนะครับมากมายแล้วก่อนนะครั..."
2025-06-13T20:22:44.575589,MODEL_LOAD,SUCCESS,Whisper model 'turbo' loaded successfully.
2025-06-13T20:22:54.676491,MODEL_LOAD,SUCCESS,Whisper model 'turbo' loaded successfully.
2025-06-13T20:57:54.727506,TRANSCRIBE_REQUEST,RECEIVED,"File: IMG_9832.MP3.mp3, Content-Type: audio/mpeg"
2025-06-13T21:00:26.380307,TRANSCRIBE_SUCCESS,SUCCESS,File: IMG_9832.MP3.mp3
2025-06-13T21:00:26.380513,TRANSCRIPTION_DATA,LOGGED,"File: IMG_9832.MP3.mp3, Text Snippet: ไม่ว่าคุณจะทำอาชีพอะไร ก็รับโบนัสครั้งแรกไปเลย 50%ไม่ว่าคุณจะเป็นใคร ก็รวยได้ง่ายๆแค่คุณชวนเพื่อนมาเล่น ก็รับโบนัสเพิ่ม 0.6%แค่คุณจะเป็นใคร ก็รับโบนัสเพิ่ม 0.6%เพราะเราคือทีมเดียวกันวันเกิด ก็รับไปเลย..."
2025-06-13T21:11:44.577570,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Content-Type: audio/wav"
2025-06-13T21:17:47.800366,TRANSCRIBE_SUCCESS,SUCCESS,File: FM23.wav
2025-06-13T21:17:47.801324,TRANSCRIPTION_DATA,LOGGED,"File: FM23.wav, Text Snippet: สนใจ กต่อมาที่เบอร์ [phone]มาเป็นทีมเดียวกันกับ 89.5 Innovation for Lifeที่นี่ สถานีวิทยาลัยกรจายเสียงมหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรีFM 89.5 MHzส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เคศดินแ..."
2025-06-13T21:18:09.519779,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Content-Type: audio/wav"
2025-06-13T21:24:07.499081,TRANSCRIBE_SUCCESS,SUCCESS,File: FM23.wav
2025-06-13T21:24:07.499296,TRANSCRIPTION_DATA,LOGGED,"File: FM23.wav, Text Snippet: สนใจ กต่อมาที่เบอร์ [phone]มาเป็นทีมเดียวกันกับ 89.5 Innovation for Lifeที่นี่ สถานีวิทยาลัยกรจายเสียงมหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรีFM 89.5 MHzส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เคศดินแ..."
2025-06-13T21:27:01.387019,MODEL_LOAD,SUCCESS,Whisper model 'turbo' loaded successfully.
2025-06-13T21:27:34.402703,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Content-Type: audio/wav"
2025-06-13T21:33:31.112553,TRANSCRIBE_SUCCESS,SUCCESS,File: FM23.wav
2025-06-13T21:33:31.112708,TRANSCRIPTION_DATA,LOGGED,"File: FM23.wav, Text Snippet: สนใจ กต่อมาที่เบอร์ [phone]มาเป็นทีมเดียวกันกับ 89.5 Innovation for Lifeที่นี่ สถานีวิทยาลัยกรจายเสียงมหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรีFM 89.5 MHzส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เคศดินแ..."
2025-06-14T10:54:06.931534,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-14T10:54:52.684946,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T10:54:52.692769,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T10:54:52.695026,CHUNKING,START,Creating smart chunks
2025-06-14T10:55:04.556658,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T10:55:05.075342,CHUNK_ERROR,ERROR,Chunk 0 failed: transcribe_timestamped() got an unexpected keyword argument 'word_timestamps'
2025-06-14T10:55:05.173956,CHUNK_ERROR,ERROR,Chunk 1 failed: transcribe_timestamped() got an unexpected keyword argument 'word_timestamps'
2025-06-14T10:55:05.239511,TRANSCRIBE_FAILURE,ERROR,"File: FM23.wav, Error: Chunking process failed: All chunks failed to process"
2025-06-14T10:57:38.945906,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-14T10:58:05.295474,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T10:58:05.299632,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T10:58:05.299798,CHUNKING,START,Creating smart chunks
2025-06-14T10:58:17.128089,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T11:03:47.652385,MERGING,START,Merging 2 chunk results
2025-06-14T11:03:47.654330,MERGING,SUCCESS,Results merged successfully
2025-06-14T11:03:47.654425,TRANSCRIBE_SUCCESS,SUCCESS,"File: FM23.wav, Text preview: สนใจ กต่อมาที่เบอร์ [phone] มาเป็นทีมเดียวกันกับ 89.5 Innovation for Life ที่นี่ สถานีวิทยาลัยกรจายเสียง มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี FM 89.5 MHz ส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เค..."
2025-06-14T11:07:33.696855,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T11:07:33.703065,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T11:07:33.703267,CHUNKING,START,Creating smart chunks
2025-06-14T11:07:45.493709,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T11:13:10.321089,MERGING,START,Merging 2 chunk results
2025-06-14T11:13:10.323168,MERGING,SUCCESS,Results merged successfully
2025-06-14T11:13:10.323272,TRANSCRIBE_SUCCESS,SUCCESS,"File: FM23.wav, Text preview: สนใจ กต่อมาที่เบอร์ [phone] มาเป็นทีมเดียวกันกับ 89.5 Innovation for Life ที่นี่ สถานีวิทยาลัยกรจายเสียง มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี FM 89.5 MHz ส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เค..."
2025-06-14T11:17:52.584657,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T11:17:52.588707,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T11:17:52.588846,CHUNKING,START,Creating smart chunks
2025-06-14T11:18:04.380645,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T11:23:30.538465,MERGING,START,Merging 2 chunk results
2025-06-14T11:23:30.539506,MERGING,SUCCESS,Results merged successfully
2025-06-14T11:23:30.539611,TRANSCRIBE_SUCCESS,SUCCESS,"File: FM23.wav, Text preview: สนใจ กต่อมาที่เบอร์ [phone] มาเป็นทีมเดียวกันกับ 89.5 Innovation for Life ที่นี่ สถานีวิทยาลัยกรจายเสียง มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี FM 89.5 MHz ส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เค..."
2025-06-14T11:28:43.642879,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T11:28:43.650178,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T11:28:43.650476,CHUNKING,START,Creating smart chunks
2025-06-14T11:28:55.764341,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T11:34:27.694234,MERGING,START,Merging 2 chunk results
2025-06-14T11:34:27.695518,MERGING,SUCCESS,Results merged successfully
2025-06-14T11:34:27.695592,TRANSCRIBE_SUCCESS,SUCCESS,"File: FM23.wav, Text preview: สนใจ กต่อมาที่เบอร์ [phone] มาเป็นทีมเดียวกันกับ 89.5 Innovation for Life ที่นี่ สถานีวิทยาลัยกรจายเสียง มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี FM 89.5 MHz ส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เค..."
2025-06-14T11:37:10.898070,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T11:37:10.902579,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T11:37:10.902716,CHUNKING,START,Creating smart chunks
2025-06-14T11:37:23.195705,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T11:42:51.755359,MERGING,START,Merging 2 chunk results
2025-06-14T11:42:51.757374,MERGING,SUCCESS,Results merged successfully
2025-06-14T11:42:51.757444,TRANSCRIBE_SUCCESS,SUCCESS,"File: FM23.wav, Text preview: สนใจ กต่อมาที่เบอร์ [phone] มาเป็นทีมเดียวกันกับ 89.5 Innovation for Life ที่นี่ สถานีวิทยาลัยกรจายเสียง มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี FM 89.5 MHz ส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เค..."
2025-06-14T11:52:34.158563,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-14T11:53:05.759671,TRANSCRIBE_REQUEST,RECEIVED,"File: FM23.wav, Size: 26968110 bytes"
2025-06-14T11:53:05.764205,PROCESSING_MODE,CHUNKED,"File size 26968110 bytes > 20971520 bytes, using chunking"
2025-06-14T11:53:05.764416,CHUNKING,START,Creating smart chunks
2025-06-14T11:53:17.727986,CHUNKING,SUCCESS,Created 2 chunks
2025-06-14T11:59:39.016581,MERGING,START,Merging 2 chunk results
2025-06-14T11:59:39.018752,MERGING,SUCCESS,Results merged successfully
2025-06-14T11:59:39.018817,TRANSCRIBE_SUCCESS,SUCCESS,"File: FM23.wav, Text preview: สนใจ กต่อมาที่เบอร์ [phone] มาเป็นทีมเดียวกันกับ 89.5 Innovation for Life ที่นี่ สถานีวิทยาลัยกรจายเสียง มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี FM 89.5 MHz ส่งกรจายเสียงจาก ถนนรัฐธรรมดี รังสิทธิ์ เค..."
2025-06-14T11:59:39.042580,TRANSCRIBE_REQUEST,RECEIVED,"File: IMG_9832.MP3.mp3, Size: 2508634 bytes"
2025-06-14T11:59:39.044587,PROCESSING_MODE,DIRECT,"File size 2508634 bytes <= 20971520 bytes, direct processing"
2025-06-14T12:02:27.014921,TRANSCRIBE_SUCCESS,SUCCESS,"File: IMG_9832.MP3.mp3, Text preview: ไม่ว่าคุณจะทำอาชีพอะไร ก็รับโบนัสครั้งแรกไปเลย 50%ไม่ว่าคุณจะเป็นใคร ก็รวยได้ง่ายๆแค่คุณชวนเพื่อนมาเล่น ก็รับโบนัสเพิ่ม 0.6%แค่คุณจะเป็นใคร ก็รับโบนัสเพิ่ม 0.6%เพราะเราคือทีมเดียวกันวันเกิด ก็รับไปเลย..."
2025-06-14T12:04:48.441551,TRANSCRIBE_REQUEST,RECEIVED,"File: b6b6-dda9-45be-a076-5f55bb12ba48.mp3, Size: 6727872 bytes"
2025-06-14T12:04:48.443494,PROCESSING_MODE,DIRECT,"File size 6727872 bytes <= 20971520 bytes, direct processing"
2025-06-14T12:10:54.975336,TRANSCRIBE_SUCCESS,SUCCESS,"File: b6b6-dda9-45be-a076-5f55bb12ba48.mp3, Text preview: สนใจ ติดต่อมาที่เบอร์ [phone]มาเป็นทีมเดียวกันกับ 89.5 Innovation for Lifeที่นี่ สถานีวิทยุกรจายเสียงมหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรีFN 89.5 Mhzสมกรจายเสียง จากถนนริพาวดีรังสิทธิ์เครดินแดงกรุง..."
2025-06-14T12:20:09.196773,TRANSCRIBE_REQUEST,RECEIVED,"File: b6b6-dda9-45be-a076-5f55bb12ba48.mp3, Size: 6727872 bytes"
2025-06-14T12:20:09.198283,PROCESSING_MODE,DIRECT,"File size 6727872 bytes <= 20971520 bytes, direct processing"
2025-06-14T12:26:05.149038,TRANSCRIBE_SUCCESS,SUCCESS,"File: b6b6-dda9-45be-a076-5f55bb12ba48.mp3, Text preview: สนใจ ติดต่อมาที่เบอร์ [phone]มาเป็นทีมเดียวกันกับ 89.5 Innovation for Lifeที่นี่ สถานีวิทยุกรจายเสียงมหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรีFN 89.5 Mhzสมกรจายเสียง จากถนนริพาวดีรังสิทธิ์เครดินแดงกรุง..."
2025-06-14T12:58:37.332624,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:25:45.770854,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:26:26.665782,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:29:30.145305,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:32:52.358489,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:32:52.552772,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:33:42.726136,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/12d350c7-a1fb-41f8-b560-e10f6c1a276e.mp3, Size: 2508634 bytes"
2025-06-16T12:33:42.727073,PROCESSING_MODE,DIRECT,"File size 2508634 bytes <= 20971520 bytes, direct processing"
2025-06-16T12:33:46.644592,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/12d350c7-a1fb-41f8-b560-e10f6c1a276e.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T12:33:53.660371,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/a764e1b5-75a1-45c9-9976-8e9f92ea0544.mp3, Size: 6727872 bytes"
2025-06-16T12:33:53.660626,PROCESSING_MODE,DIRECT,"File size 6727872 bytes <= 20971520 bytes, direct processing"
2025-06-16T12:33:56.683110,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/a764e1b5-75a1-45c9-9976-8e9f92ea0544.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T12:42:46.542559,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:42:47.052147,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:43:07.180482,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/d0ae0796-b20a-4176-9329-e0056d55941a.mp3, Size: 2508634 bytes"
2025-06-16T12:43:07.181658,PROCESSING_MODE,DIRECT,"File size 2508634 bytes <= 20971520 bytes, direct processing"
2025-06-16T12:43:10.793697,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/d0ae0796-b20a-4176-9329-e0056d55941a.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T12:47:35.085242,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:47:39.278179,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:50:23.210301,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:50:29.841843,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:53:04.814469,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/51d0253e-b70b-4f28-a897-fc52c4de01ed.mp3, Size: 240343 bytes"
2025-06-16T12:53:04.816788,PROCESSING_MODE,DIRECT,"File size 240343 bytes <= 20971520 bytes, direct processing"
2025-06-16T12:53:10.732371,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/51d0253e-b70b-4f28-a897-fc52c4de01ed.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T12:54:27.414744,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:54:40.457871,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/481897c4-67c9-4e1d-a48c-f90c8e7a96fd.mp3, Size: 240343 bytes"
2025-06-16T12:54:40.459409,PROCESSING_MODE,DIRECT,"File size 240343 bytes <= 20971520 bytes, direct processing"
2025-06-16T12:54:43.705689,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/481897c4-67c9-4e1d-a48c-f90c8e7a96fd.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T12:57:46.928835,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:58:07.356731,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T12:58:42.430519,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/e06ed4c4-9125-4beb-a817-b59a83a9bde3.mp3, Size: 240343 bytes"
2025-06-16T12:58:42.431183,PROCESSING_MODE,DIRECT,"File size 240343 bytes <= 20971520 bytes, direct processing"
2025-06-16T12:58:45.408800,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/e06ed4c4-9125-4beb-a817-b59a83a9bde3.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T13:11:49.174329,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:11:49.836708,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:12:40.394556,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:12:42.834673,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:13:02.573834,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:13:09.615789,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:13:22.650575,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/5adc1c15-b6b2-4fb1-892d-b27ed766025b.mp3, Size: 240343 bytes"
2025-06-16T13:13:22.652776,PROCESSING_MODE,DIRECT,"File size 240343 bytes <= 20971520 bytes, direct processing"
2025-06-16T13:13:22.937468,AUDIO_LOAD,SUCCESS,"Loaded audio with shape: (479632,)"
2025-06-16T13:13:25.756815,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/5adc1c15-b6b2-4fb1-892d-b27ed766025b.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T13:17:08.906916,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:17:38.895949,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:17:47.494194,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
2025-06-16T13:17:56.527078,TRANSCRIBE_REQUEST,RECEIVED,"File: temp_audio/488d697f-ee91-471c-8869-24ff42129bfb.mp3, Size: 240343 bytes"
2025-06-16T13:17:56.528897,PROCESSING_MODE,DIRECT,"File size 240343 bytes <= 20971520 bytes, direct processing"
2025-06-16T13:17:56.869647,AUDIO_LOAD,SUCCESS,"Loaded audio with shape: (479632,)"
2025-06-16T13:17:59.565554,TRANSCRIBE_FAILURE,ERROR,"File: temp_audio/488d697f-ee91-471c-8869-24ff42129bfb.mp3, Error: Direct processing failed: 'NoneType' object has no attribute 'shape'"
2025-06-16T13:19:11.176208,MODEL_LOAD,SUCCESS,Whisper large model loaded successfully.
